+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                              ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; SoCKit_DCC_TOP_ins|a2d_data_b_inst                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|a2d_data_a_inst                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|\gen_outp_blk:0:outp_blk                                         ; 40    ; 0              ; 25           ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_12                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|hpfircore|u0_m0_wo0_cma0_delay                                   ; 39    ; 1              ; 2            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|hpfircore|u0_m0_wo0_cma1_delay                                   ; 34    ; 1              ; 2            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|hpfircore|d_u0_m0_wo0_memread_q_11                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_delayr32_replace_mem_dmem|auto_generated ; 29    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SoCKit_DCC_TOP_ins|FIR_3MHZ_low_inst|fir_3mhz_low_inst|FIR_3MHZ_low_0002_ast_inst|hpfircore                                                        ; 25    ; 16             ; 0            ; 16             ; 46     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
